Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
  ! QUESTION_OP     [ shift and go to state 65 ]


state 92

    (17) expression -> expression SUBTRACT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    ADD_OP          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    SUBTRACT_OP     reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    EQ_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    NE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    GT_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    GE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LT_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LE_OP           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LOGAND_OP       reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    LOGOR_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    TILDE_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    QUESTION_OP     reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    SEP             reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    RPAREN          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    COMMA           reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    RBRACK          reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    COLON_OP        reduce using rule 17 (expression -> expression SUBTRACT_OP expression .)
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! MULTIPLY_OP     [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 17 (expression -> expression SUBTRACT_OP expression .) ]
  ! ADD_OP          [ shift and go to state 63 ]
  ! SUBTRACT_OP     [ shift and go to state 59 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 93

    (25) expression -> expression LT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    EQ_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    NE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    GT_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    GE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LT_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LE_OP           reduce using rule 25 (expression -> expression LT_OP expression .)
    LOGAND_OP       reduce using rule 25 (expression -> expression LT_OP expression .)
    LOGOR_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    TILDE_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    QUESTION_OP     reduce using rule 25 (expression -> expression LT_OP expression .)
    SEP             reduce using rule 25 (expression -> expression LT_OP expression .)
    RPAREN          reduce using rule 25 (expression -> expression LT_OP expression .)
    COMMA           reduce using rule 25 (expression -> expression LT_OP expression .)
    RBRACK          reduce using rule 25 (expression -> expression LT_OP expression .)
    COLON_OP        reduce using rule 25 (expression -> expression LT_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! ADD_OP          [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 25 (expression -> expression LT_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 94

    (24) expression -> expression GE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    EQ_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    GT_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LT_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 24 (expression -> expression GE_OP expression .)
    LOGAND_OP       reduce using rule 24 (expression -> expression GE_OP expression .)
    LOGOR_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    TILDE_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    QUESTION_OP     reduce using rule 24 (expression -> expression GE_OP expression .)
    SEP             reduce using rule 24 (expression -> expression GE_OP expression .)
    RPAREN          reduce using rule 24 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 24 (expression -> expression GE_OP expression .)
    RBRACK          reduce using rule 24 (expression -> expression GE_OP expression .)
    COLON_OP        reduce using rule 24 (expression -> expression GE_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! ADD_OP          [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 24 (expression -> expression GE_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 95

    (20) expression -> expression MODULO_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    ADD_OP          reduce using rule 20 (expression -> expression MODULO_OP expression .)
    SUBTRACT_OP     reduce using rule 20 (expression -> expression MODULO_OP expression .)
    MULTIPLY_OP     reduce using rule 20 (expression -> expression MODULO_OP expression .)
    DIVIDE_OP       reduce using rule 20 (expression -> expression MODULO_OP expression .)
    MODULO_OP       reduce using rule 20 (expression -> expression MODULO_OP expression .)
    EQ_OP           reduce using rule 20 (expression -> expression MODULO_OP expression .)
